Label,OuterWidth,OuterHeight,InnerWidth,InnerHeight,WidthRatio,HeightRatio
A+,0.37386121,0.350800712,0.233558719,0.247313167,1.600716136,1.41844737
O+,0.289181495,0.251868327,0.190017794,0.174537367,1.521865343,1.443062494
O+,0.270782918,0.274928826,0.17202847,0.179911032,1.574058751,1.528137672
A+,0.31202847,0.280960854,0.191743772,0.180480427,1.62731997,1.556738637
AB+,0.346725979,0.267170819,0.211992883,0.179928826,1.635554809,1.484869462
O+,0.333131673,0.287064057,0.222419929,0.207206406,1.49776,1.38540146
O+,0.378327402,0.299181495,0.252651246,0.213950178,1.497429396,1.398369927
O+,0.373807829,0.310124555,0.249928826,0.215053381,1.495657127,1.442081747
B+,0.3063879,0.272348754,0.193274021,0.180124555,1.585251335,1.512002371
A+,0.304911032,0.253362989,0.189466192,0.161868327,1.609316304,1.565241288
O+,0.27797153,0.259074733,0.17519573,0.173220641,1.586634166,1.495634309
B+,0.321370107,0.296975089,0.203256228,0.183238434,1.58110829,1.620703049
O+,0.294483986,0.271245552,0.192811388,0.181156584,1.527316353,1.49729889
A+,0.252704626,0.263701068,0.152188612,0.162651246,1.660470011,1.62126682
A-,0.331601423,0.273380783,0.193113879,0.186263345,1.717128904,1.46771112
AB+,0.284448399,0.27341637,0.172793594,0.172295374,1.646174441,1.586904885
O+,0.274074733,0.258220641,0.175088968,0.170035587,1.565345528,1.518627041
A+,0.280533808,0.246619217,0.168398577,0.141690391,1.665891801,1.740550044
A+,0.289786477,0.279608541,0.173238434,0.194430605,1.672760887,1.438089137
B+,0.304822064,0.266992883,0.190622776,0.182740214,1.599085224,1.461051607
A+,0.270035587,0.252313167,0.161120996,0.158683274,1.675980121,1.59004261
B+,0.422330961,0.298736655,0.255373665,0.210088968,1.653776477,1.421953079
A+,0.387206406,0.314786477,0.241779359,0.206975089,1.601486606,1.520890646
O+,0.283932384,0.277989324,0.164911032,0.178434164,1.721730686,1.557937774
B+,0.253754448,0.263149466,0.156120996,0.168718861,1.625370413,1.559692048
O+,0.321512456,0.267437722,0.201352313,0.179341637,1.596765642,1.491219367
A+,0.315142349,0.318345196,0.195676157,0.208096085,1.610530145,1.529799059
O+,0.237402135,0.256939502,0.14797153,0.164270463,1.604377104,1.564124783
A+,0.324483986,0.270729537,0.200782918,0.172046263,1.616093584,1.573585686
O+,0.37430605,0.257366548,0.265160142,0.15683274,1.411622601,1.641025641
O+,0.252508897,0.230907473,0.154270463,0.144074733,1.636793541,1.602692355
O+,0.331957295,0.293718861,0.216708185,0.193505338,1.531817062,1.517885057
O+,0.413540925,0.301209964,0.258398577,0.200355872,1.600399394,1.503374778
A+,0.274395018,0.239893238,0.174021352,0.15386121,1.576789366,1.559153464
O-,0.355836299,0.295533808,0.237544484,0.216014235,1.497977528,1.368121911
O+,0.328629893,0.275160142,0.215800712,0.176512456,1.52283971,1.558870968
O+,0.385391459,0.323932384,0.25797153,0.213434164,1.493930197,1.517715715
A+,0.345391459,0.313896797,0.211245552,0.204395018,1.635023585,1.535736049
O-,0.358629893,0.304626335,0.242046263,0.213274021,1.481658458,1.428333055
A+,0.3436121,0.284537367,0.229074733,0.187419929,1.5,1.518180955
A+,0.298683274,0.277829181,0.193772242,0.192686833,1.541414141,1.441869055
O+,0.325017794,0.282135231,0.213309609,0.188078292,1.523690357,1.500094607
B+,0.283113879,0.25158363,0.18088968,0.160320285,1.565119024,1.569256382
B+,0.400996441,0.342793594,0.262330961,0.241992883,1.528589839,1.416544118
O+,0.337437722,0.280569395,0.213078292,0.191512456,1.583632568,1.465019047
O+,0.343291815,0.293558719,0.227704626,0.212544484,1.507618973,1.381163667
B+,0.322508897,0.272437722,0.204021352,0.179697509,1.580760509,1.516090702
A+,0.379199288,0.341476868,0.240640569,0.224626335,1.575791186,1.52019962
A+,0.376530249,0.32544484,0.250604982,0.214483986,1.502485089,1.517338643
B+,0.287241993,0.268985765,0.173790036,0.17594306,1.652810484,1.528822816
A+,0.336939502,0.285409253,0.198131673,0.187437722,1.700583745,1.522688437
AB+,0.305800712,0.265836299,0.19411032,0.174946619,1.575396462,1.519528072
B+,0.292704626,0.268790036,0.1836121,0.172651246,1.59414672,1.556838091
B+,0.296903915,0.284519573,0.185,0.17633452,1.604886025,1.613521695
A+,0.298683274,0.268487544,0.186779359,0.168523132,1.599123559,1.593179179
B+,0.369412811,0.315658363,0.226227758,0.212544484,1.632924335,1.485140226
B+,0.37341637,0.29475089,0.239786477,0.207170819,1.557287029,1.422743279
AB+,0.312918149,0.296530249,0.198113879,0.194857651,1.579486258,1.521778833
AB+,0.319590747,0.280071174,0.203932384,0.168558719,1.567140738,1.661564446
O+,0.401992883,0.317170819,0.26569395,0.21588968,1.512992231,1.469133767
O+,0.288558719,0.253505338,0.181690391,0.165818505,1.588189208,1.528812104
B+,0.308469751,0.282295374,0.194039146,0.183772242,1.589729482,1.536115414
AB+,0.337384342,0.312544484,0.206014235,0.204590747,1.637674901,1.527656984
B+,0.340053381,0.30588968,0.22158363,0.211530249,1.534650285,1.446080081
B+,0.297775801,0.262241993,0.174323843,0.154270463,1.708175972,1.69988466
O+,0.299572954,0.249572954,0.200017794,0.163576512,1.497731519,1.525726096
O+,0.370871886,0.326227758,0.252989324,0.219217082,1.465958644,1.488149351
O-,0.287597865,0.252829181,0.186725979,0.170088968,1.540213455,1.486452558
B+,0.326263345,0.314323843,0.211067616,0.204163701,1.545776429,1.539567718
B+,0.347170819,0.328113879,0.21658363,0.221601423,1.602941176,1.480648788
O+,0.372615658,0.291690391,0.24,0.192580071,1.552565243,1.514644738
AB+,0.34405694,0.279644128,0.195729537,0.18569395,1.757818182,1.505940974
A+,0.318256228,0.282740214,0.193558719,0.183807829,1.644236073,1.538238141
O+,0.317562278,0.273309609,0.206637011,0.18386121,1.536812193,1.486499565
O+,0.396245552,0.29980427,0.243096085,0.212241993,1.629995608,1.412558685
A+,0.294234875,0.288078292,0.179946619,0.186209964,1.635123109,1.547061634
B+,0.319412811,0.264697509,0.195516014,0.176975089,1.6336913,1.495676654
B+,0.2913879,0.252900356,0.184039146,0.170338078,1.583293048,1.484696542
A+,0.382313167,0.320551601,0.235427046,0.204163701,1.623913536,1.570071466
O+,0.400106762,0.354359431,0.212348754,0.217295374,1.884196414,1.63077301
B+,0.40866548,0.298985765,0.253024911,0.215551601,1.61511955,1.387072808
O+,0.297402135,0.203238434,0.188540925,0.134412811,1.577387693,1.512046598
A+,0.320480427,0.292081851,0.206209964,0.190231317,1.554146173,1.535403611
AB+,0.297793594,0.256049822,0.198594306,0.175266904,1.499507213,1.460913706
B+,0.365658363,0.299341637,0.234377224,0.215925267,1.560127543,1.38632056
O+,0.28975089,0.267651246,0.184839858,0.174893238,1.567577975,1.530369315
AB+,0.34094306,0.300978648,0.213807829,0.204982206,1.594623835,1.468315972
A+,0.352064057,0.298309609,0.207953737,0.200836299,1.692992214,1.485337113
B+,0.353398577,0.31519573,0.223469751,0.218291815,1.581415718,1.443919139
B+,0.274217082,0.249822064,0.169519573,0.150925267,1.6176131,1.655269983
O+,0.285729537,0.273380783,0.188309609,0.184590747,1.517339129,1.481010218
B+,0.270569395,0.211370107,0.162153025,0.133007117,1.668605289,1.58916388
O+,0.381761566,0.303540925,0.248434164,0.220818505,1.536670964,1.374617244
O+,0.294572954,0.257224199,0.189911032,0.168274021,1.551110278,1.528603151
B+,0.28866548,0.245711744,0.178505338,0.156316726,1.617125199,1.571883893
O+,0.294946619,0.270782918,0.197064057,0.185871886,1.496704289,1.456825579
B+,0.434786477,0.348202847,0.280498221,0.245320285,1.550050749,1.419380576
A+,0.368096085,0.302010676,0.226797153,0.201174377,1.623018986,1.501238281
B+,0.329377224,0.324537367,0.207295374,0.220355872,1.588927039,1.472787468
B+,0.323754448,0.280569395,0.205569395,0.191779359,1.574915606,1.462980145
O+,0.314501779,0.264128114,0.200658363,0.170569395,1.567349472,1.548508241
